SR_WL,S2A_SR_AV_B1,S2A_SR_AV_B2,S2A_SR_AV_B3,S2A_SR_AV_B4,S2A_SR_AV_B5,S2A_SR_AV_B6,S2A_SR_AV_B7,S2A_SR_AV_B8,S2A_SR_AV_B8A,S2A_SR_AV_B9,S2A_SR_AV_B10,S2A_SR_AV_B11,S2A_SR_AV_B12
703,0,0,0,0,0.98321789,0,0,0,0,0,0,0,0
704,0,0,0,0,0.96704093,0,0,0,0,0,0,0,0
705,0,0,0,0,0.94847389,0,0,0,0,0,0,0,0
706,0,0,0,0,0.92714833,0,0,0,0,0,0,0,0
707,0,0,0,0,0.90372458,0,0,0,0,0,0,0,0
708,0,0,0,0,0.88614713,0,0,0,0,0,0,0,0
709,0,0,0,0,0.86723745,0,0,0,0,0,0,0,0
710,0,0,0,0,0.79075319,0,0,0,0,0,0,0,0
711,0,0,0,0,0.58840332,0,0,0,0,0,0,0,0
712,0,0,0,0,0.26334833,0,0,0,0,0,0,0,0
713,0,0,0,0,0.05675422,0,0,0,0,0,0,0,0
714,0,0,0,0,0.00618833,0,0,0,0,0,0,0,0
715,0,0,0,0,0,0,0,0,0,0,0,0,0
716,0,0,0,0,0,0,0,0,0,0,0,0,0
717,0,0,0,0,0,0,0,0,0,0,0,0,0
718,0,0,0,0,0,0,0,0,0,0,0,0,0
719,0,0,0,0,0,0,0,0,0,0,0,0,0
720,0,0,0,0,0,0,0,0,0,0,0,0,0
721,0,0,0,0,0,0,0,0,0,0,0,0,0
722,0,0,0,0,0,0,0,0,0,0,0,0,0
723,0,0,0,0,0,0,0,0,0,0,0,0,0
724,0,0,0,0,0,0,0,0,0,0,0,0,0
725,0,0,0,0,0,0,0,0,0,0,0,0,0
726,0,0,0,0,0,0,0,0,0,0,0,0,0
727,0,0,0,0,0,0,0,0,0,0,0,0,0
728,0,0,0,0,0,0,0,0,0,0,0,0,0
729,0,0,0,0,0,0,0,0,0,0,0,0,0
730,0,0,0,0,0,0,0,0,0,0,0,0,0
731,0,0,0,0,0,0.00171088,0,0,0,0,0,0,0
732,0,0,0,0,0,0.05467153,0,0,0,0,0,0,0
733,0,0,0,0,0,0.25806676,0,0,0,0,0,0,0
734,0,0,0,0,0,0.64722098,0,0,0,0,0,0,0
735,0,0,0,0,0,0.89218999,0,0,0,0,0,0,0
736,0,0,0,0,0,0.90232877,0,0,0,0,0,0,0
737,0,0,0,0,0,0.91508768,0,0,0,0,0,0,0
738,0,0,0,0,0,0.94115846,0,0,0,0,0,0,0
739,0,0,0,0,0,0.96299993,0,0,0,0,0,0,0
740,0,0,0,0,0,0.97510481,0,0,0,0,0,0,0
741,0,0,0,0,0,0.9770217,0,0,0,0,0,0,0
742,0,0,0,0,0,0.98736251,0,0,0,0,0,0,0
743,0,0,0,0,0,1,0,0,0,0,0,0,0
744,0,0,0,0,0,0.98880277,0,0,0,0,0,0,0
745,0,0,0,0,0,0.97179916,0,0,0,0,0,0,0
746,0,0,0,0,0,0.90126739,0,0,0,0,0,0,0
747,0,0,0,0,0,0.60672391,0,0,0,0,0,0,0
748,0,0,0,0,0,0.20520227,0,0,0,0,0,0,0
749,0,0,0,0,0,0.0267569,0,0,0,0,0,0,0
750,0,0,0,0,0,0,0,0,0,0,0,0,0
751,0,0,0,0,0,0,0,0,0,0,0,0,0
752,0,0,0,0,0,0,0,0,0,0,0,0,0
753,0,0,0,0,0,0,0,0,0,0,0,0,0
754,0,0,0,0,0,0,0,0,0,0,0,0,0
755,0,0,0,0,0,0,0,0,0,0,0,0,0
756,0,0,0,0,0,0,0,0,0,0,0,0,0
757,0,0,0,0,0,0,0,0,0,0,0,0,0
758,0,0,0,0,0,0,0,0,0,0,0,0,0
759,0,0,0,0,0,0,0,0,0,0,0,0,0
760,0,0,0,0,0,0,0,0.00067259,0,0,0,0,0
761,0,0,0,0,0,0,0,0.00388856,0,0,0,0,0
762,0,0,0,0,0,0,0,0,0,0,0,0,0
763,0,0,0,0,0,0,0,0,0,0,0,0,0
764,0,0,0,0,0,0,0,0,0,0,0,0,0
765,0,0,0,0,0,0,0,0,0,0,0,0,0
766,0,0,0,0,0,0,0,0,0,0,0,0,0
767,0,0,0,0,0,0,0,0,0,0,0,0,0
768,0,0,0,0,0,0,0,0,0,0,0,0,0
769,0,0,0,0,0,0,0.00045899,0,0,0,0,0,0
770,0,0,0,0,0,0,0.0117201,0,0,0,0,0,0
771,0,0,0,0,0,0,0.05219715,0,0,0,0,0,0
772,0,0,0,0,0,0,0.16561733,0,0,0,0,0,0
773,0,0,0,0,0,0,0.36903355,0.00028956,0,0,0,0,0
774,0,0,0,0,0,0,0.63685453,0.00702964,0,0,0,0,0
775,0,0,0,0,0,0,0.86119638,0.01752391,0,0,0,0,0
776,0,0,0,0,0,0,0.97002897,0.03231111,0,0,0,0,0
777,0,0,0,0,0,0,0.99119602,0.05328661,0,0,0,0,0
778,0,0,0,0,0,0,0.99897921,0.08299885,0,0,0,0,0
779,0,0,0,0,0,0,1,0.12748502,0,0,0,0,0
780,0,0,0,0,0,0,0.97725155,0.19591065,0,0,0,0,0
781,0,0,0,0,0,0,0.92572385,0.30246323,0,0,0,0,0
782,0,0,0,0,0,0,0.86605804,0.43553954,0,0,0,0,0
783,0,0,0,0,0,0,0.81969611,0.57141637,0,0,0,0,0
784,0,0,0,0,0,0,0.79407674,0.69766701,0,0,0,0,0
785,0,0,0,0,0,0,0.79111029,0.80303852,0,0,0,0,0
786,0,0,0,0,0,0,0.80431552,0.89115744,0,0,0,0,0
787,0,0,0,0,0,0,0.81902721,0.95284584,0,0,0,0,0
788,0,0,0,0,0,0,0.82571292,0.98894161,0,0,0,0,0
789,0,0,0,0,0,0,0.82011829,1,0,0,0,0,0
790,0,0,0,0,0,0,0.79222195,0.98840653,0,0,0,0,0
791,0,0,0,0,0,0,0.72054559,0.96389216,0,0,0,0,0
792,0,0,0,0,0,0,0.58767794,0.94207967,0,0,0,0,0
793,0,0,0,0,0,0,0.41430355,0.93694643,0,0,0,0,0
794,0,0,0,0,0,0,0.23088817,0.94227343,0,0,0,0,0
795,0,0,0,0,0,0,0.09850282,0.95395718,0,0,0,0,0
796,0,0,0,0,0,0,0.02736551,0.96828896,0,0,0,0,0
797,0,0,0,0,0,0,0.00516235,0.97966549,0,0,0,0,0
798,0,0,0,0,0,0,0,0.9854444,0,0,0,0,0
799,0,0,0,0,0,0,0,0.98592681,0,0,0,0,0
800,0,0,0,0,0,0,0,0.98391181,0,0,0,0,0
801,0,0,0,0,0,0,0,0.97793903,0,0,0,0,0
802,0,0,0,0,0,0,0,0.97722771,0,0,0,0,0
803,0,0,0,0,0,0,0,0.97810609,0,0,0,0,0
804,0,0,0,0,0,0,0,0.98144486,0,0,0,0,0
805,0,0,0,0,0,0,0,0.98764558,0,0,0,0,0
806,0,0,0,0,0,0,0,0.98857708,0,0,0,0,0
807,0,0,0,0,0,0,0,0.9862422,0,0,0,0,0
808,0,0,0,0,0,0,0,0.98070921,0,0,0,0,0
809,0,0,0,0,0,0,0,0.97078624,0,0,0,0,0
810,0,0,0,0,0,0,0,0.95721089,0,0,0,0,0
811,0,0,0,0,0,0,0,0.93865821,0,0,0,0,0
812,0,0,0,0,0,0,0,0.91672388,0,0,0,0,0
813,0,0,0,0,0,0,0,0.89620759,0,0,0,0,0
814,0,0,0,0,0,0,0,0.872888,0,0,0,0,0
815,0,0,0,0,0,0,0,0.85160331,0,0,0,0,0
816,0,0,0,0,0,0,0,0.8246394,0,0,0,0,0
817,0,0,0,0,0,0,0,0.80078117,0,0,0,0,0
818,0,0,0,0,0,0,0,0.7823386,0,0,0,0,0
819,0,0,0,0,0,0,0,0.76360274,0,0,0,0,0
820,0,0,0,0,0,0,0,0.74962771,0,0,0,0,0
821,0,0,0,0,0,0,0,0.7387221,0,0,0,0,0
822,0,0,0,0,0,0,0,0.73079407,0,0,0,0,0
823,0,0,0,0,0,0,0,0.72271237,0,0,0,0,0
824,0,0,0,0,0,0,0,0.72507708,0,0,0,0,0
825,0,0,0,0,0,0,0,0.72563856,0,0,0,0,0
826,0,0,0,0,0,0,0,0.72304217,0,0,0,0,0
827,0,0,0,0,0,0,0,0.72229211,0,0,0,0,0
828,0,0,0,0,0,0,0,0.71616364,0,0,0,0,0
829,0,0,0,0,0,0,0,0.71159446,0,0,0,0,0
830,0,0,0,0,0,0,0,0.70826954,0,0,0,0,0
831,0,0,0,0,0,0,0,0.70157205,0,0,0,0,0
832,0,0,0,0,0,0,0,0.69924532,0,0,0,0,0
833,0,0,0,0,0,0,0,0.70093762,0,0,0,0,0
834,0,0,0,0,0,0,0,0.70692733,0,0,0,0,0
835,0,0,0,0,0,0,0,0.71824001,0,0,0,0,0
836,0,0,0,0,0,0,0,0.73124634,0,0,0,0,0
837,0,0,0,0,0,0,0,0.7484061,0.00030097,0,0,0,0
838,0,0,0,0,0,0,0,0.76818541,0,0,0,0,0
839,0,0,0,0,0,0,0,0.78394807,0,0,0,0,0
840,0,0,0,0,0,0,0,0.7968381,0,0,0,0,0
841,0,0,0,0,0,0,0,0.80260206,0,0,0,0,0
842,0,0,0,0,0,0,0,0.8045194,0,0,0,0,0
843,0,0,0,0,0,0,0,0.80240918,0,0,0,0,0
844,0,0,0,0,0,0,0,0.79699072,0,0,0,0,0
845,0,0,0,0,0,0,0,0.78920304,0,0,0,0,0
846,0,0,0,0,0,0,0,0.77691621,0,0,0,0,0
847,0,0,0,0,0,0,0,0.76518406,0.00157217,0,0,0,0
848,0,0,0,0,0,0,0,0.75119717,0.00249886,0,0,0,0
849,0,0,0,0,0,0,0,0.73700357,0.01332037,0,0,0,0
850,0,0,0,0,0,0,0,0.72262399,0.02614866,0,0,0,0
851,0,0,0,0,0,0,0,0.70412578,0.05260479,0,0,0,0
852,0,0,0,0,0,0,0,0.68410805,0.10779709,0,0,0,0
853,0,0,0,0,0,0,0,0.66474528,0.22160755,0,0,0,0
854,0,0,0,0,0,0,0,0.64736891,0.39721628,0,0,0,0
855,0,0,0,0,0,0,0,0.63005125,0.60986885,0,0,0,0
856,0,0,0,0,0,0,0,0.61564222,0.81658883,0,0,0,0
857,0,0,0,0,0,0,0,0.60249557,0.9322445,0,0,0,0
858,0,0,0,0,0,0,0,0.58988992,0.97210033,0,0,0,0
859,0,0,0,0,0,0,0,0.57993399,0.97545482,0,0,0,0
860,0,0,0,0,0,0,0,0.57136506,0.97538048,0,0,0,0
861,0,0,0,0,0,0,0,0.56094242,0.97328205,0,0,0,0
862,0,0,0,0,0,0,0,0.55235105,0.97607828,0,0,0,0
863,0,0,0,0,0,0,0,0.54568236,0.98034955,0,0,0,0
864,0,0,0,0,0,0,0,0.53958052,0.98690928,0,0,0,0
865,0,0,0,0,0,0,0,0.53510215,0.99087465,0,0,0,0
866,0,0,0,0,0,0,0,0.53093675,0.99741818,0,0,0,0
867,0,0,0,0,0,0,0,0.53016508,0.99984673,0,0,0,0
868,0,0,0,0,0,0,0,0.52984662,0.99939141,0,0,0,0
869,0,0,0,0,0,0,0,0.53036682,0.99587928,0,0,0,0
870,0,0,0,0,0,0,0,0.53211463,0.99541228,0,0,0,0
871,0,0,0,0,0,0,0,0.53271918,1,0,0,0,0
872,0,0,0,0,0,0,0,0.53246806,0.99640762,0,0,0,0
873,0,0,0,0,0,0,0,0.53331158,0.92359433,0,0,0,0
874,0,0,0,0,0,0,0,0.5319278,0.74137684,0,0,0,0
875,0,0,0,0,0,0,0,0.53051055,0.48965971,0,0,0,0
876,0,0,0,0,0,0,0,0.52951499,0.25020643,0,0,0,0
877,0,0,0,0,0,0,0,0.52996848,0.11221246,0,0,0,0
878,0,0,0,0,0,0,0,0.53253373,0.04755984,0,0,0,0
879,0,0,0,0,0,0,0,0.53705085,0.02297815,0,0,0,0
880,0,0,0,0,0,0,0,0.54235344,0.01061438,0,0,0,0
881,0,0,0,0,0,0,0,0.54912497,0.00108149,0,0,0,0
882,0,0,0,0,0,0,0,0.55523055,0,0,0,0,0
883,0,0,0,0,0,0,0,0.56011135,0,0,0,0,0
884,0,0,0,0,0,0,0,0.55767999,0,0,0,0,0
885,0,0,0,0,0,0,0,0.54821984,0,0,0,0,0
886,0,0,0,0,0,0,0,0.53144613,0,0,0,0,0
887,0,0,0,0,0,0,0,0.50763528,0,0,0,0,0
888,0,0,0,0,0,0,0,0.47811224,0,0,0,0,0
889,0,0,0,0,0,0,0,0.45092793,0,0,0,0,0
890,0,0,0,0,0,0,0,0.42798466,0,0,0,0,0
891,0,0,0,0,0,0,0,0.41051405,0,0,0,0,0
892,0,0,0,0,0,0,0,0.40039139,0,0,0,0,0
893,0,0,0,0,0,0,0,0.40087302,0,0,0,0,0
894,0,0,0,0,0,0,0,0.40829375,0,0,0,0,0
895,0,0,0,0,0,0,0,0.42086556,0,0,0,0,0
896,0,0,0,0,0,0,0,0.43007022,0,0,0,0,0
897,0,0,0,0,0,0,0,0.42456692,0,0,0,0,0
898,0,0,0,0,0,0,0,0.39136817,0,0,0,0,0
899,0,0,0,0,0,0,0,0.33009008,0,0,0,0,0
900,0,0,0,0,0,0,0,0.25720509,0,0,0,0,0
901,0,0,0,0,0,0,0,0.18189031,0,0,0,0,0
902,0,0,0,0,0,0,0,0.11650668,0,0,0,0,0
903,0,0,0,0,0,0,0,0.07031579,0,0,0,0,0
904,0,0,0,0,0,0,0,0.04275381,0,0,0,0,0
905,0,0,0,0,0,0,0,0.02593154,0,0,0,0,0
906,0,0,0,0,0,0,0,0.01574394,0,0,0,0,0
907,0,0,0,0,0,0,0,0.00394326,0,0,0,0,0
908,0,0,0,0,0,0,0,0,0,0,0,0,0
909,0,0,0,0,0,0,0,0,0,0,0,0,0
910,0,0,0,0,0,0,0,0,0,0,0,0,0
911,0,0,0,0,0,0,0,0,0,0,0,0,0
912,0,0,0,0,0,0,0,0,0,0,0,0,0
913,0,0,0,0,0,0,0,0,0,0,0,0,0
914,0,0,0,0,0,0,0,0,0,0,0,0,0
915,0,0,0,0,0,0,0,0,0,0,0,0,0
916,0,0,0,0,0,0,0,0,0,0,0,0,0
917,0,0,0,0,0,0,0,0,0,0,0,0,0
918,0,0,0,0,0,0,0,0,0,0,0,0,0
919,0,0,0,0,0,0,0,0,0,0,0,0,0
920,0,0,0,0,0,0,0,0,0,0,0,0,0
921,0,0,0,0,0,0,0,0,0,0,0,0,0
922,0,0,0,0,0,0,0,0,0,0,0,0,0
923,0,0,0,0,0,0,0,0,0,0,0,0,0
924,0,0,0,0,0,0,0,0,0,0,0,0,0
925,0,0,0,0,0,0,0,0,0,0,0,0,0
926,0,0,0,0,0,0,0,0,0,0,0,0,0
927,0,0,0,0,0,0,0,0,0,0,0,0,0
928,0,0,0,0,0,0,0,0,0,0,0,0,0
929,0,0,0,0,0,0,0,0,0,0,0,0,0
930,0,0,0,0,0,0,0,0,0,0,0,0,0
931,0,0,0,0,0,0,0,0,0,0,0,0,0
932,0,0,0,0,0,0,0,0,0,0.01662953,0,0,0
933,0,0,0,0,0,0,0,0,0,0.06111857,0,0,0
934,0,0,0,0,0,0,0,0,0,0.17407094,0,0,0
935,0,0,0,0,0,0,0,0,0,0.38946454,0,0,0
936,0,0,0,0,0,0,0,0,0,0.6645915,0,0,0
937,0,0,0,0,0,0,0,0,0,0.87454114,0,0,0
938,0,0,0,0,0,0,0,0,0,0.93695988,0,0,0
939,0,0,0,0,0,0,0,0,0,0.96751014,0,0,0
940,0,0,0,0,0,0,0,0,0,0.9893391,0,0,0
941,0,0,0,0,0,0,0,0,0,0.9951269,0,0,0
942,0,0,0,0,0,0,0,0,0,1,0,0,0
943,0,0,0,0,0,0,0,0,0,0.97845762,0,0,0
944,0,0,0,0,0,0,0,0,0,0.98069118,0,0,0
945,0,0,0,0,0,0,0,0,0,0.9922335,0,0,0
946,0,0,0,0,0,0,0,0,0,0.98798379,0,0,0
947,0,0,0,0,0,0,0,0,0,0.99428313,0,0,0
948,0,0,0,0,0,0,0,0,0,0.98348041,0,0,0
949,0,0,0,0,0,0,0,0,0,0.97820013,0,0,0
950,0,0,0,0,0,0,0,0,0,0.95023367,0,0,0
951,0,0,0,0,0,0,0,0,0,0.95299604,0,0,0
952,0,0,0,0,0,0,0,0,0,0.92240308,0,0,0
953,0,0,0,0,0,0,0,0,0,0.85573828,0,0,0
954,0,0,0,0,0,0,0,0,0,0.70970227,0,0,0
955,0,0,0,0,0,0,0,0,0,0.46429542,0,0,0
956,0,0,0,0,0,0,0,0,0,0.21538427,0,0,0
957,0,0,0,0,0,0,0,0,0,0.06534121,0,0,0
958,0,0,0,0,0,0,0,0,0,0.01625596,0,0,0
959,0,0,0,0,0,0,0,0,0,0,0,0,0
960,0,0,0,0,0,0,0,0,0,0,0,0,0
961,0,0,0,0,0,0,0,0,0,0,0,0,0
962,0,0,0,0,0,0,0,0,0,0,0,0,0
963,0,0,0,0,0,0,0,0,0,0,0,0,0
964,0,0,0,0,0,0,0,0,0,0,0,0,0
965,0,0,0,0,0,0,0,0,0,0,0,0,0
966,0,0,0,0,0,0,0,0,0,0,0,0,0
967,0,0,0,0,0,0,0,0,0,0,0,0,0
968,0,0,0,0,0,0,0,0,0,0,0,0,0
969,0,0,0,0,0,0,0,0,0,0,0,0,0
970,0,0,0,0,0,0,0,0,0,0,0,0,0
971,0,0,0,0,0,0,0,0,0,0,0,0,0
972,0,0,0,0,0,0,0,0,0,0,0,0,0
973,0,0,0,0,0,0,0,0,0,0,0,0,0
974,0,0,0,0,0,0,0,0,0,0,0,0,0
975,0,0,0,0,0,0,0,0,0,0,0,0,0
976,0,0,0,0,0,0,0,0,0,0,0,0,0
977,0,0,0,0,0,0,0,0,0,0,0,0,0
978,0,0,0,0,0,0,0,0,0,0,0,0,0
979,0,0,0,0,0,0,0,0,0,0,0,0,0
980,0,0,0,0,0,0,0,0,0,0,0,0,0
981,0,0,0,0,0,0,0,0,0,0,0,0,0
982,0,0,0,0,0,0,0,0,0,0,0,0,0
983,0,0,0,0,0,0,0,0,0,0,0,0,0
984,0,0,0,0,0,0,0,0,0,0,0,0,0
985,0,0,0,0,0,0,0,0,0,0,0,0,0
986,0,0,0,0,0,0,0,0,0,0,0,0,0
987,0,0,0,0,0,0,0,0,0,0,0,0,0
988,0,0,0,0,0,0,0,0,0,0,0,0,0
989,0,0,0,0,0,0,0,0,0,0,0,0,0
990,0,0,0,0,0,0,0,0,0,0,0,0,0
991,0,0,0,0,0,0,0,0,0,0,0,0,0
992,0,0,0,0,0,0,0,0,0,0,0,0,0
993,0,0,0,0,0,0,0,0,0,0,0,0,0
994,0,0,0,0,0,0,0,0,0,0,0,0,0
995,0,0,0,0,0,0,0,0,0,0,0,0,0
996,0,0,0,0,0,0,0,0,0,0,0,0,0
997,0,0,0,0,0,0,0,0,0,0,0,0,0
998,0,0,0,0,0,0,0,0,0,0,0,0,0
999,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,0,0,0,0,0,0,0,0,0,0,0,0,0